OBJECTID,ACCLASS
18435,
18436,
18437,
18438,
18439,
18440,
18441,
18442,Fatal
18443,
18444,
18445,
18446,
18447,
18450,
18451,
18452,
18453,
18454,
18455,
18456,
18457,
18458,
18459,
18460,
18461,
18462,
18463,
18464,
18466,
18467,
18468,
18469,
18470,
18471,
18472,
18473,Fatal
18474,
18475,
18476,
18481,
18482,
18483,
18484,
18485,
18486,
18487,
18488,
18489,
18490,
18491,
18492,
18493,Fatal
18494,
18495,
18496,
18497,
18498,
18499,
18500,
18501,
18502,
18503,
18504,
18505,
18506,
18507,
18510,
18511,
18512,
18515,
18516,
18521,Fatal
18522,
18523,
18524,
18528,
18529,
18530,
18531,
18532,
18533,Fatal
18534,
18538,
18539,
18540,
18541,
18542,
18543,Fatal
18544,
18545,
18546,
18547,
18548,
18549,
18550,
18551,
18557,
18558,
18559,
18560,
18561,
18562,
18563,
18564,
18565,
18566,Fatal
18567,
18568,
18569,
18575,
18576,
18577,
18578,
18579,
18580,
18581,
18582,
18583,
18589,Fatal
18590,
18593,Fatal
18596,
18597,
18600,Fatal
18601,
18602,
18603,
18604,
18605,
18606,
18607,
18608,
18609,
18612,
18613,
18623,
18624,
18625,
18626,
18627,
18628,
18629,
18630,
18631,
18632,
18633,
18634,
18635,
18636,
18637,
18638,
18639,
18640,
18641,
18642,
18643,
18644,
18647,
18648,
18649,
18650,
18651,
18654,
18655,
18656,
18657,
18658,
18659,
18660,
18661,
18662,
18663,
18664,
18665,
18666,
18667,
18668,
18669,
18670,
18671,
18672,
18673,
18676,
18677,
18678,
18679,
18680,
18681,
18682,
18683,
18684,
18685,
18686,
18687,
18688,
18689,
18690,
18691,
18692,
18693,
18694,
18695,
18696,
18697,
18698,
18699,
18700,
18701,
18702,
18703,
18704,
18705,
18715,
18716,
18717,
18718,
18719,
18720,Fatal
18721,
18722,
18727,
18728,
18742,
18743,
18744,
18745,
18746,
18747,
18748,
18749,
18750,
18751,
18752,
18753,
18754,Fatal
18755,
18756,
18762,
18763,
18764,
18765,
18766,
18767,
18768,
18769,
18770,
18773,
18774,
18775,
18776,
18777,
18778,
18779,
18780,
18781,
18782,
18783,Fatal
18784,Fatal
18785,Fatal
18786,Fatal
18789,
18790,
18791,Fatal
18792,
18793,
18794,
18795,
18796,
18797,
18804,Fatal
18805,
18806,
18807,
18808,
18809,
18810,
18811,
18812,
18813,
18814,
18815,
18816,
18817,
18818,
18819,
18820,Fatal
18821,
18822,
18823,
18824,
18825,
18828,
18829,
18830,
18831,
18832,
18833,
18834,
18835,
18836,
18837,Fatal
18838,
18839,
18840,
18841,
18842,
18843,
18844,
18845,
18846,Fatal
18847,
18848,
18849,
18854,
18855,Fatal
18856,
18857,
18858,
18859,
18860,
18861,
18862,
18863,
18864,
18867,Fatal
18868,
18869,
18870,
18871,
18872,Fatal
18873,
18874,
18875,
18876,
18879,
18880,
18881,
18882,
18891,
18892,
18897,Fatal
18898,
18903,Fatal
18904,
18905,
18906,
18907,Fatal
18908,
18913,Fatal
18914,
18917,
18918,
18919,
18920,
18921,
18922,
18923,
18926,
18927,
18928,
18929,
18934,
18937,
18938,
18939,
18940,
18941,
18942,
18945,
18946,
18947,
18948,
18949,
18950,
18951,
18954,Fatal
18955,
18956,
18957,
